,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
54,11500,0.0,286.0,360.0,0.0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,N
55,2708,1167.0,97.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
56,2132,1591.0,96.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
57,3366,2200.0,135.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,N
58,8080,2250.0,180.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
59,3357,2859.0,144.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,Y
60,2500,3796.0,120.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
61,3029,0.0,99.0,360.0,1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,Y
62,2609,3449.0,165.0,180.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,N
63,4945,0.0,146.41216216216216,360.0,0.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,N
64,4166,0.0,116.0,360.0,0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,N
65,5726,4595.0,258.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,N
66,3200,2254.0,126.0,180.0,0.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,N
67,10750,0.0,312.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
68,7100,0.0,125.0,60.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,Y
69,4300,0.0,136.0,360.0,0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,N
70,3208,3066.0,172.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
71,1875,1875.0,97.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,Y
72,3500,0.0,81.0,300.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
73,4755,0.0,95.0,342.0,0.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,N
74,5266,1774.0,187.0,360.0,1.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,Y
75,3750,0.0,113.0,480.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,N
76,3750,4750.0,176.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,N
77,1000,3022.0,110.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,N
78,3167,4000.0,180.0,300.0,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,N
79,3333,2166.0,130.0,360.0,0.8421985815602837,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,Y
80,3846,0.0,111.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
81,2395,0.0,146.41216216216216,360.0,1.0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,Y
82,1378,1881.0,167.0,360.0,1.0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,N
83,6000,2250.0,265.0,360.0,0.8421985815602837,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,N
84,3988,0.0,50.0,240.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
85,2366,2531.0,136.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
86,3333,2000.0,99.0,360.0,0.8421985815602837,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,Y
87,2500,2118.0,104.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
88,8566,0.0,210.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
89,5695,4167.0,175.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
90,2958,2900.0,131.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
91,6250,5654.0,188.0,180.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
92,3273,1820.0,81.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,Y
93,4133,0.0,122.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
94,3620,0.0,25.0,120.0,1.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,Y
95,6782,0.0,146.41216216216216,360.0,0.8421985815602837,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,N
96,2484,2302.0,137.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
97,1977,997.0,50.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
98,4188,0.0,115.0,180.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,Y
99,1759,3541.0,131.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
100,4288,3263.0,133.0,180.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,Y
101,4843,3806.0,151.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
102,13650,0.0,146.41216216216216,360.0,1.0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,Y
103,4652,3583.0,146.41216216216216,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
104,3816,754.0,160.0,360.0,1.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,Y
105,3052,1030.0,100.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
106,11417,1126.0,225.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
107,7333,0.0,120.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,N
108,3800,3600.0,216.0,360.0,0.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,N
109,2071,754.0,94.0,480.0,1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,Y
110,5316,0.0,136.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
111,2929,2333.0,139.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,Y
112,3572,4114.0,152.0,342.0,0.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,N
113,7451,0.0,146.41216216216216,360.0,1.0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,Y
114,5050,0.0,118.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,Y
115,14583,0.0,185.0,180.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,Y
116,3167,2283.0,154.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
117,2214,1398.0,85.0,360.0,0.8421985815602837,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
118,5568,2142.0,175.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,N
119,10408,0.0,259.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
120,5667,2667.0,180.0,360.0,1.0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,Y
121,4166,0.0,44.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
122,2137,8980.0,137.0,360.0,0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
123,2957,0.0,81.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
124,4300,2014.0,194.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,Y
125,3692,0.0,93.0,360.0,0.8421985815602837,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,Y
126,23803,0.0,370.0,360.0,1.0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,Y
127,3865,1640.0,146.41216216216216,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,Y
128,10513,3850.0,160.0,180.0,0.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,N
129,6080,2569.0,182.0,360.0,0.8421985815602837,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,N
130,20166,0.0,650.0,480.0,0.8421985815602837,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,Y
131,2014,1929.0,74.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
132,2718,0.0,70.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
133,3459,0.0,25.0,120.0,1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,Y
134,4895,0.0,102.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
135,4000,7750.0,290.0,360.0,1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,N
136,4583,0.0,84.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,N
137,3316,3500.0,88.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,Y
138,14999,0.0,242.0,360.0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,N
139,4200,1430.0,129.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,N
140,5042,2083.0,185.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,N
141,5417,0.0,168.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
142,6950,0.0,175.0,180.0,1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,Y
143,2698,2034.0,122.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
144,11757,0.0,187.0,180.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
145,2330,4486.0,100.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
146,14866,0.0,70.0,360.0,1.0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
147,1538,1425.0,30.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
148,10000,1666.0,225.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,N
149,4860,830.0,125.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
150,6277,0.0,118.0,360.0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,N
151,2577,3750.0,152.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,Y
152,9166,0.0,244.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,N
153,2281,0.0,113.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,N
154,3254,0.0,50.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
155,39999,0.0,600.0,180.0,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,Y
156,6000,0.0,160.0,360.0,0.8421985815602837,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,Y
157,9538,0.0,187.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,Y
158,2980,2083.0,120.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,Y
159,4583,5625.0,255.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
160,1863,1041.0,98.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,Y
161,7933,0.0,275.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,N
162,3089,1280.0,121.0,360.0,0.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,N
163,4167,1447.0,158.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,Y
164,9323,0.0,75.0,180.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
165,3707,3166.0,182.0,342.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,Y
166,4583,0.0,112.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,N
167,2439,3333.0,129.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,Y
168,2237,0.0,63.0,480.0,0.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,N
169,8000,0.0,200.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
170,1820,1769.0,95.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,Y
171,51763,0.0,700.0,300.0,1.0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,Y
172,3522,0.0,81.0,180.0,1.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,N
173,5708,5625.0,187.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
174,4344,736.0,87.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,N
175,3497,1964.0,116.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,Y
176,2045,1619.0,101.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,Y
177,5516,11300.0,495.0,360.0,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,N
178,3750,0.0,116.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,Y
179,2333,1451.0,102.0,480.0,0.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,N
180,6400,7250.0,180.0,360.0,0.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,N
181,1916,5063.0,67.0,360.0,0.8421985815602837,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,N
182,4600,0.0,73.0,180.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
183,33846,0.0,260.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,N
184,3625,0.0,108.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
185,39147,4750.0,120.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,Y
186,2178,0.0,66.0,300.0,0.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,N
187,2383,2138.0,58.0,360.0,0.8421985815602837,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,Y
188,674,5296.0,168.0,360.0,1.0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,Y
189,9328,0.0,188.0,180.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,Y
190,4885,0.0,48.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,Y
191,12000,0.0,164.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,N
192,6033,0.0,160.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,N
193,3858,0.0,76.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
194,4191,0.0,120.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,Y
195,3125,2583.0,170.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,N
196,8333,3750.0,187.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,Y
197,1907,2365.0,120.0,342.0,1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,Y
198,3416,2816.0,113.0,360.0,0.8421985815602837,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
199,11000,0.0,83.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,N
200,2600,2500.0,90.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,Y
201,4923,0.0,166.0,360.0,0.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,Y
202,3992,0.0,146.41216216216216,180.0,1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,N
203,3500,1083.0,135.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,Y
204,3917,0.0,124.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,Y
205,4408,0.0,120.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,Y
206,3244,0.0,80.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
207,3975,2531.0,55.0,360.0,1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,Y
208,2479,0.0,59.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
209,3418,0.0,127.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,N
210,10000,0.0,214.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,N
211,3430,1250.0,128.0,360.0,0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,N
212,7787,0.0,240.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,Y
213,5703,0.0,130.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,Y
214,3173,3021.0,137.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,Y
215,3850,983.0,100.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,Y
216,150,1800.0,135.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,N
217,3727,1775.0,131.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
218,5000,0.0,72.0,360.0,0.0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,N
219,4283,2383.0,127.0,360.0,0.8421985815602837,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
220,2221,0.0,60.0,360.0,0.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,N
221,4009,1717.0,116.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
222,2971,2791.0,144.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
223,7578,1010.0,175.0,342.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
224,6250,0.0,128.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Y
225,3250,0.0,170.0,360.0,1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,N
226,4735,0.0,138.0,360.0,1.0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,N
227,6250,1695.0,210.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,Y
228,4758,0.0,158.0,480.0,1.0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,Y
229,6400,0.0,200.0,360.0,1.0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,Y
230,2491,2054.0,104.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,Y
231,3716,0.0,42.0,180.0,1.0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,Y
232,3189,2598.0,120.0,342.0,1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,Y
233,8333,0.0,280.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,Y
234,3155,1779.0,140.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,Y
235,5500,1260.0,170.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,Y
236,5746,0.0,255.0,360.0,0.8421985815602837,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,N
237,3463,0.0,122.0,360.0,0.8421985815602837,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,Y
238,3812,0.0,112.0,360.0,1.0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,Y
239,3315,0.0,96.0,360.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,Y
240,5819,5000.0,120.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,Y
241,2510,1983.0,140.0,180.0,1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,N
242,2965,5701.0,155.0,60.0,1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,Y
243,6250,1300.0,108.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,Y
244,3406,4417.0,123.0,360.0,1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,Y
245,6050,4333.0,120.0,180.0,1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,N
246,9703,0.0,112.0,360.0,1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,Y
247,6608,0.0,137.0,180.0,1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,Y
248,2882,1843.0,123.0,480.0,1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,Y
